CustomerID,CustomerAge,CustomerGender,CustomerRegion
3393,63,Female,Khulna
1420,63,Female,Sylhet
5420,62,Male,Khulna
9658,37,Male,Rajshahi
3880,27,Female,Dhaka
6878,38,Male,Sylhet
4100,37,Female,Khulna
5133,29,Male,Dhaka
8176,39,Male,Rajshahi
1733,36,Male,Rajshahi
6135,61,Female,Chittagong
3776,43,Male,Chittagong
5139,61,Male,Rajshahi
4495,45,Female,Rajshahi
2960,63,Male,Sylhet
1822,41,Male,Rajshahi
2400,19,Male,Dhaka
1914,30,Male,Rajshahi
3784,35,Female,Khulna
4150,53,Male,Khulna
8766,31,Male,Chittagong
6457,32,Female,Rajshahi
1038,24,Male,Chittagong
8126,49,Female,Dhaka
3559,43,Male,Dhaka
1552,59,Female,Dhaka
6938,40,Female,Khulna
1316,42,Male,Rajshahi
4377,34,Male,Rajshahi
6169,52,Male,Dhaka
5096,46,Male,Chittagong
3505,56,Male,Chittagong
7985,18,Female,Khulna
1433,43,Female,Khulna
4087,40,Male,Sylhet
1987,33,Female,Dhaka
4701,19,Male,Rajshahi
6835,30,Female,Sylhet
1917,44,Female,Khulna
3316,61,Female,Dhaka
2921,47,Male,Khulna
1275,50,Male,Dhaka
9240,32,Female,Sylhet
2648,26,Female,Sylhet
1772,53,Male,Rajshahi
2265,47,Male,Chittagong
2664,55,Female,Chittagong
5991,43,Female,Sylhet
6679,30,Female,Sylhet
1929,66,Female,Dhaka
8543,34,Female,Khulna
7953,69,Male,Khulna
4526,18,Female,Rajshahi
2859,37,Female,Chittagong
3514,67,Male,Khulna
1628,56,Female,Dhaka
8342,29,Female,Dhaka
8926,55,Male,Khulna
2519,48,Male,Khulna
8834,24,Female,Khulna
8786,30,Female,Chittagong
2097,20,Female,Sylhet
1524,35,Male,Sylhet
6291,32,Male,Chittagong
1736,44,Male,Khulna
1592,48,Female,Rajshahi
9371,26,Female,Sylhet
5779,57,Female,Sylhet
8643,69,Male,Sylhet
4093,30,Female,Khulna
7291,22,Male,Rajshahi
8228,56,Male,Dhaka
6911,62,Male,Sylhet
7320,52,Male,Rajshahi
5731,68,Female,Dhaka
9499,21,Female,Sylhet
8873,30,Female,Chittagong
4200,49,Female,Sylhet
1084,55,Male,Khulna
9805,56,Female,Sylhet
2018,42,Female,Chittagong
5310,65,Female,Chittagong
3176,50,Female,Sylhet
2082,18,Male,Rajshahi
1457,25,Female,Sylhet
2100,23,Male,Rajshahi
8212,61,Female,Rajshahi
8741,45,Male,Khulna
8256,51,Male,Khulna
4556,66,Male,Khulna
2213,53,Male,Khulna
3591,32,Male,Sylhet
6183,53,Female,Dhaka
8221,67,Male,Sylhet
6189,69,Female,Dhaka
3580,28,Male,Sylhet
5384,59,Female,Chittagong
8027,25,Female,Chittagong
5968,19,Female,Dhaka
5749,49,Female,Rajshahi
9245,30,Female,Khulna
3290,60,Male,Chittagong
1044,69,Female,Sylhet
5440,42,Male,Chittagong
7625,44,Male,Sylhet
3995,63,Female,Sylhet
8608,20,Female,Chittagong
1264,35,Male,Dhaka
1585,69,Male,Rajshahi
7355,37,Male,Khulna
6855,53,Female,Rajshahi
2903,57,Female,Sylhet
9233,52,Male,Khulna
4420,61,Male,Chittagong
6483,47,Male,Dhaka
4977,53,Male,Dhaka
3915,31,Female,Sylhet
6940,69,Male,Khulna
9991,57,Female,Khulna
2332,35,Female,Chittagong
5143,52,Female,Dhaka
4315,43,Male,Dhaka
8049,60,Female,Chittagong
2186,45,Female,Chittagong
2647,60,Male,Dhaka
1930,54,Male,Chittagong
4280,36,Male,Rajshahi
1151,52,Male,Sylhet
5026,56,Female,Chittagong
3751,54,Male,Dhaka
3632,41,Female,Rajshahi
7411,41,Female,Khulna
4956,55,Female,Sylhet
4371,59,Female,Chittagong
1251,35,Female,Rajshahi
2497,34,Female,Sylhet
6805,70,Female,Sylhet
9621,27,Male,Rajshahi
7243,65,Male,Sylhet
4868,70,Male,Sylhet
1108,58,Male,Dhaka
5806,27,Male,Chittagong
7482,30,Male,Chittagong
8626,45,Female,Rajshahi
3835,50,Female,Sylhet
7074,46,Female,Chittagong
9055,36,Male,Dhaka
5541,66,Female,Dhaka
4700,22,Female,Chittagong
2052,19,Male,Sylhet
9149,52,Male,Dhaka
7575,48,Female,Khulna
7367,61,Female,Rajshahi
7539,42,Female,Dhaka
3153,56,Male,Khulna
3186,50,Female,Rajshahi
5339,47,Female,Rajshahi
6518,21,Male,Chittagong
2875,43,Female,Rajshahi
5413,63,Female,Rajshahi
8095,33,Female,Dhaka
7357,37,Male,Khulna
1518,59,Female,Dhaka
4789,50,Female,Sylhet
9438,25,Male,Dhaka
8290,41,Female,Sylhet
4564,36,Male,Sylhet
1074,48,Female,Rajshahi
4345,18,Male,Chittagong
7581,54,Male,Khulna
1140,37,Male,Khulna
9403,36,Male,Rajshahi
1664,35,Female,Khulna
2354,22,Male,Dhaka
9200,38,Female,Chittagong
3207,47,Male,Rajshahi
9009,41,Male,Rajshahi
3534,22,Female,Rajshahi
1463,40,Male,Rajshahi
2642,63,Female,Rajshahi
3486,68,Male,Dhaka
9297,66,Male,Khulna
6664,24,Male,Rajshahi
6726,23,Male,Dhaka
9545,37,Female,Khulna
4284,24,Female,Sylhet
7799,65,Male,Dhaka
5436,28,Male,Dhaka
4933,51,Male,Dhaka
7577,43,Female,Khulna
7180,27,Male,Rajshahi
8904,67,Male,Sylhet
2074,53,Female,Chittagong
2850,60,Female,Sylhet
3757,32,Female,Dhaka
4646,61,Female,Dhaka
5930,63,Male,Khulna
1934,67,Male,Sylhet
4091,54,Female,Dhaka
8985,70,Female,Sylhet
6509,37,Female,Rajshahi
6467,57,Male,Khulna
2947,58,Male,Khulna
8391,29,Female,Chittagong
5747,37,Female,Dhaka
2090,43,Female,Sylhet
9864,50,Female,Rajshahi
5926,29,Male,Chittagong
9876,37,Female,Dhaka
1483,61,Female,Rajshahi
9030,45,Female,Sylhet
4314,49,Male,Chittagong
2256,27,Male,Dhaka
6686,55,Male,Khulna
4436,66,Female,Chittagong
1490,41,Female,Dhaka
5486,40,Male,Sylhet
5453,30,Female,Sylhet
2523,50,Female,Sylhet
1431,51,Female,Dhaka
7869,61,Female,Khulna
5816,60,Female,Dhaka
1760,40,Male,Khulna
8074,70,Female,Sylhet
9576,62,Female,Khulna
1096,32,Female,Chittagong
7012,64,Female,Rajshahi
2216,21,Male,Khulna
6913,56,Male,Rajshahi
3658,39,Female,Rajshahi
7931,28,Male,Rajshahi
5763,25,Male,Sylhet
8426,61,Male,Dhaka
4276,65,Female,Sylhet
7731,22,Female,Dhaka
1548,63,Female,Chittagong
7336,49,Male,Chittagong
7028,44,Male,Khulna
1925,29,Male,Khulna
1954,61,Female,Rajshahi
3278,69,Male,Chittagong
8076,25,Female,Khulna
8745,25,Male,Chittagong
5027,45,Male,Dhaka
9862,56,Male,Rajshahi
3633,18,Female,Chittagong
1047,42,Female,Khulna
7719,42,Female,Khulna
4433,66,Male,Sylhet
6455,57,Male,Chittagong
4286,35,Male,Dhaka
8047,38,Female,Khulna
2001,38,Female,Rajshahi
6043,38,Male,Rajshahi
3344,33,Male,Rajshahi
9171,65,Female,Chittagong
7100,21,Male,Dhaka
7642,47,Male,Chittagong
9737,64,Male,Dhaka
1700,51,Female,Khulna
5443,33,Female,Rajshahi
4613,63,Male,Rajshahi
5408,42,Female,Khulna
9271,56,Male,Sylhet
6158,39,Female,Dhaka
3270,49,Female,Chittagong
6657,61,Male,Sylhet
8218,35,Female,Khulna
3371,38,Male,Dhaka
1786,43,Male,Khulna
5697,21,Female,Khulna
8527,58,Male,Rajshahi
8968,19,Male,Chittagong
1476,65,Male,Chittagong
9163,29,Female,Rajshahi
9258,24,Male,Khulna
7584,62,Female,Dhaka
4114,21,Male,Rajshahi
4189,40,Female,Dhaka
3795,47,Male,Khulna
5258,58,Male,Chittagong
5633,24,Female,Chittagong
3745,27,Female,Chittagong
7778,18,Male,Rajshahi
5314,48,Male,Dhaka
2178,19,Female,Sylhet
2302,51,Female,Rajshahi
5276,47,Male,Khulna
9068,59,Female,Khulna
7526,20,Male,Chittagong
4742,52,Female,Rajshahi
3677,59,Female,Chittagong
9513,68,Female,Dhaka
7479,70,Female,Chittagong
2545,66,Male,Khulna
1926,23,Female,Sylhet
6399,28,Female,Dhaka
4477,39,Female,Sylhet
3691,64,Male,Sylhet
6097,18,Female,Dhaka
4152,42,Female,Chittagong
7188,46,Female,Dhaka
7155,61,Female,Sylhet
5320,37,Female,Chittagong
1691,18,Female,Chittagong
2223,56,Male,Dhaka
9204,35,Male,Sylhet
9280,52,Female,Khulna
6978,34,Male,Rajshahi
9615,67,Male,Chittagong
4991,43,Male,Sylhet
9649,61,Male,Rajshahi
2707,26,Male,Khulna
9557,54,Female,Chittagong
4827,26,Male,Rajshahi
2908,26,Male,Rajshahi
7942,70,Male,Sylhet
5900,47,Male,Dhaka
1323,54,Female,Khulna
1569,28,Male,Chittagong
9729,58,Male,Chittagong
3150,61,Male,Chittagong
9940,22,Male,Dhaka
3020,31,Female,Khulna
1298,24,Female,Dhaka
7124,48,Male,Chittagong
1935,39,Male,Sylhet
4316,44,Female,Rajshahi
9781,66,Female,Dhaka
8844,50,Male,Khulna
7845,28,Female,Chittagong
4656,19,Male,Khulna
9322,18,Female,Rajshahi
7570,36,Female,Rajshahi
7001,66,Female,Chittagong
3670,24,Male,Chittagong
5655,30,Male,Dhaka
6339,35,Male,Sylhet
3707,27,Male,Dhaka
1351,33,Male,Khulna
8974,35,Male,Khulna
5142,45,Female,Dhaka
3044,25,Female,Dhaka
3809,19,Male,Rajshahi
9037,65,Female,Khulna
1702,26,Male,Rajshahi
3581,30,Female,Dhaka
2127,69,Female,Sylhet
3796,30,Female,Dhaka
1079,43,Female,Dhaka
4452,19,Female,Chittagong
9311,18,Male,Rajshahi
1696,66,Male,Sylhet
7524,58,Male,Dhaka
5739,46,Male,Rajshahi
7827,44,Female,Rajshahi
4129,40,Female,Sylhet
1844,58,Male,Rajshahi
4602,32,Male,Khulna
5632,52,Male,Chittagong
7995,61,Female,Khulna
2263,69,Female,Chittagong
9816,52,Female,Khulna
7377,34,Male,Rajshahi
5204,30,Male,Chittagong
5897,70,Male,Khulna
2613,33,Female,Khulna
4008,18,Male,Dhaka
4332,67,Male,Dhaka
5895,35,Female,Khulna
6827,58,Male,Khulna
9067,20,Female,Rajshahi
2317,22,Female,Dhaka
2901,44,Male,Chittagong
5307,46,Female,Chittagong
9459,70,Male,Rajshahi
7678,26,Male,Rajshahi
9336,39,Male,Rajshahi
3417,56,Male,Rajshahi
4677,59,Male,Rajshahi
4968,35,Female,Rajshahi
4312,58,Female,Sylhet
8953,40,Female,Chittagong
8191,44,Female,Rajshahi
5868,66,Female,Dhaka
6852,51,Male,Rajshahi
4817,18,Male,Chittagong
3125,49,Female,Sylhet
1647,27,Male,Dhaka
4347,18,Male,Chittagong
6283,48,Female,Dhaka
5386,60,Male,Sylhet
1470,46,Male,Dhaka
2561,51,Female,Chittagong
6191,34,Male,Sylhet
5567,25,Male,Khulna
9739,57,Male,Rajshahi
1269,63,Male,Sylhet
3308,32,Male,Sylhet
4857,28,Male,Khulna
4127,28,Male,Dhaka
8383,18,Male,Khulna
7368,70,Female,Chittagong
9442,33,Female,Rajshahi
9125,58,Female,Khulna
2750,48,Female,Khulna
4622,22,Female,Rajshahi
5342,40,Female,Khulna
3202,43,Male,Khulna
5660,56,Male,Chittagong
2837,31,Male,Dhaka
4822,58,Female,Rajshahi
3043,52,Male,Dhaka
8192,63,Male,Dhaka
9490,66,Male,Sylhet
4051,64,Female,Chittagong
5481,61,Male,Sylhet
2941,47,Female,Rajshahi
8294,24,Female,Chittagong
6343,47,Female,Dhaka
2381,23,Male,Dhaka
6554,27,Female,Sylhet
1091,18,Female,Dhaka
3572,43,Male,Rajshahi
8433,25,Male,Khulna
7888,61,Male,Dhaka
8566,64,Female,Dhaka
1216,20,Male,Chittagong
5820,33,Male,Dhaka
7718,30,Female,Chittagong
7949,25,Female,Dhaka
3881,62,Male,Khulna
8562,25,Male,Chittagong
8933,45,Female,Chittagong
7050,32,Female,Khulna
8348,69,Male,Rajshahi
4453,39,Male,Chittagong
5563,68,Female,Sylhet
3782,21,Female,Dhaka
5494,36,Male,Chittagong
8699,26,Male,Sylhet
8103,39,Male,Chittagong
2521,39,Female,Khulna
9484,60,Male,Sylhet
2341,50,Male,Chittagong
9943,45,Female,Chittagong
4387,65,Female,Khulna
4919,30,Male,Chittagong
6475,63,Female,Sylhet
1775,42,Female,Khulna
8481,52,Male,Khulna
5237,64,Male,Chittagong
5796,26,Female,Rajshahi
7329,34,Male,Rajshahi
5221,39,Male,Rajshahi
8590,59,Male,Rajshahi
6433,65,Female,Dhaka
7322,29,Female,Chittagong
3052,21,Female,Chittagong
1220,32,Female,Sylhet
9975,35,Male,Chittagong
2389,28,Male,Rajshahi
2486,23,Male,Chittagong
6762,44,Male,Sylhet
1681,24,Female,Rajshahi
7600,41,Male,Rajshahi
7492,28,Male,Dhaka
5800,57,Female,Chittagong
2989,34,Female,Sylhet
5165,47,Male,Sylhet
4042,36,Female,Khulna
2605,31,Male,Sylhet
6790,65,Male,Sylhet
4875,30,Male,Sylhet
4766,42,Female,Khulna
4424,58,Female,Sylhet
3271,62,Male,Chittagong
1617,42,Male,Chittagong
3103,50,Female,Dhaka
4544,27,Female,Dhaka
4111,26,Male,Dhaka
7906,21,Female,Khulna
4363,49,Female,Khulna
4945,67,Female,Rajshahi
1537,28,Male,Dhaka
9631,34,Male,Dhaka
1863,40,Female,Rajshahi
1855,29,Female,Chittagong
3643,24,Male,Rajshahi
1621,54,Male,Dhaka
1447,41,Female,Rajshahi
9961,37,Female,Khulna
6970,30,Male,Dhaka
6962,36,Male,Sylhet
7864,22,Male,Chittagong
8906,56,Male,Rajshahi
2806,40,Male,Dhaka
9508,44,Male,Sylhet
3441,37,Male,Chittagong
7926,45,Female,Dhaka
6005,32,Male,Rajshahi
5333,68,Male,Sylhet
